Processing 'checkers.dex'...
Opened 'checkers.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
003e50: 6e20 2600 0100                         |001e: invoke-virtual {v1, v0}, Landroid/graphics/Paint;.setTextSize:(F)V // method@0026
003e56: 5431 1800                              |0021: iget-object v1, v3, Lcom/google/android/checkers/CheckersView;.f:Landroid/graphics/Paint; // field@0018
003e5a: 6e20 2600 0100                         |0023: invoke-virtual {v1, v0}, Landroid/graphics/Paint;.setTextSize:(F)V // method@0026
003e60: 8700                                   |0026: float-to-int v0, v0
003e62: d800 0001                              |0027: add-int/lit8 v0, v0, #int 1 // #01
003e66: 5930 1d00                              |0029: iput v0, v3, Lcom/google/android/checkers/CheckersView;.k:I // field@001d
003e6a: 1e03                                   |002b: monitor-exit v3
003e6c: 0e00                                   |002c: return-void
003e6e: 0150                                   |002d: move v0, v5
003e70: 28d6                                   |002e: goto 0004 // -002a
003e72: 0d00                                   |002f: move-exception v0
003e74: 1e03                                   |0030: monitor-exit v3
003e76: 2700                                   |0031: throw v0
003e78: 0110                                   |0032: move v0, v1
003e7a: 28df                                   |0033: goto 0012 // -0021
      catches       : 1
        0x0004 - 0x002b
          <any> -> 0x002f
      positions     : 
      locals        : 

    #14              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'onTouchEvent'
      type          : '(Landroid/view/MotionEvent;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 8
      ins           : 2
      outs          : 6
      insns size    : 41 16-bit code units
003e88:                                        |[003e88] com.google.android.checkers.CheckersView.onTouchEvent:(Landroid/view/MotionEvent;)Z
003e98: 1201                                   |0000: const/4 v1, #int 0 // #0
003e9a: 6e10 3100 0700                         |0001: invoke-virtual {v7}, Landroid/view/MotionEvent;.getAction:()I // method@0031
003ea0: 0a00                                   |0004: move-result v0
003ea2: 3900 1f00                              |0005: if-nez v0, 0024 // +001f
003ea6: 6e10 3200 0700                         |0007: invoke-virtual {v7}, Landroid/view/MotionEvent;.getX:()F // method@0032
003eac: 0a00                                   |000a: move-result v0
003eae: 6e10 3300 0700                         |000b: invoke-virtual {v7}, Landroid/view/MotionEvent;.getY:()F // method@0033
003eb4: 0a02                                   |000e: move-result v2
003eb6: 7030 5c00 0602                         |000f: invoke-direct {v6, v0, v2}, Lcom/google/android/checkers/CheckersView;.b:(FF)I // method@005c
003ebc: 0a02                                   |0012: move-result v2
003ebe: 3802 1100                              |0013: if-eqz v2, 0024 // +0011
003ec2: 0760                                   |0015: move-object v0, v6
003ec4: 0113                                   |0016: move v3, v1
003ec6: 0114                                   |0017: move v4, v1
003ec8: 0115                                   |0018: move v5, v1
003eca: 7606 5b00 0000                         |0019: invoke-direct/range {v0, v1, v2, v3, v4, v5}, Lcom/google/android/checkers/CheckersView;.a:(ZIIII)Z // method@005b
003ed0: 0a00                                   |001c: move-result v0
003ed2: 3800 0500                              |001d: if-eqz v0, 0022 // +0005
003ed6: 6e10 6d00 0600                         |001f: invoke-virtual {v6}, Lcom/google/android/checkers/CheckersView;.postInvalidate:()V // method@006d
003edc: 1210                                   |0022: const/4 v0, #int 1 // #1
003ede: 0f00                                   |0023: return v0
003ee0: 6f20 3900 7600                         |0024: invoke-super {v6, v7}, Landroid/view/View;.onTouchEvent:(Landroid/view/MotionEvent;)Z // method@0039
003ee6: 0a00                                   |0027: move-result v0
003ee8: 28fb                                   |0028: goto 0023 // -0005
      catches       : (none)
      positions     : 
      locals        : 

    #15              : (in Lcom/google/android/checkers/CheckersView;)
      name          : 'setLevel'
      type          : '(I)V'
      access        : 0x20011 (PUBLIC FINAL DECLARED_SYNCHRONIZED)
      code          -
      registers     : 4
      ins           : 2
      outs          : 0
      insns size    : 64 16-bit code units
003eec:                                        |[003eec] com.google.android.checkers.CheckersView.setLevel:(I)V
003efc: 1300 e803                              |0000: const/16 v0, #int 1000 // #3e8
003f00: 1d02                                   |0002: monitor-enter v2
003f02: 2b03 2700 0000                         |0003: packed-switch v3, 0000002a // +00000027
003f08: 1233                                   |0006: const/4 v3, #int 3 // #3
003f0a: 5421 2200                              |0007: iget-object v1, v2, Lcom/google/android/checkers/CheckersView;.p:Lcom/google/android/checkers/a; // field@0022
003f0e: 5910 4100                              |0009: iput v0, v1, Lcom/google/android/checkers/a;.h:I // field@0041
003f12: 5923 2c00                              |000b: iput v3, v2, Lcom/google/android/checkers/CheckersView;.z:I // field@002c
003f16: 1e02                                   |000d: monitor-exit v2
003f18: 0e00                                   |000e: return-void
003f1a: 12f0                                   |000f: const/4 v0, #int -1 // #ff
003f1c: 28f7                                   |0010: goto 0007 // -0009
003f1e: 1200                                   |0011: const/4 v0, #int 0 // #0
003f20: 28f5                                   |0012: goto 0007 // -000b
003f22: 1300 6400                              |0013: const/16 v0, #int 100 // #64
003f26: 28f2                                   |0015: goto 0007 // -000e
003f28: 1300 8813                              |0016: const/16 v0, #int 5000 // #1388
003f2c: 28ef                                   |0018: goto 0007 // -0011
003f2e: 1300 1027                              |0019: const/16 v0, #int 10000 // #2710
003f32: 28ec                                   |001b: goto 0007 // -0014
003f34: 1300 983a                              |001c: const/16 v0, #int 15000 // #3a98
003f38: 28e9                                   |001e: goto 0007 // -0017
003f3a: 1300 3075                              |001f: const/16 v0, #int 30000 // #7530
003f3e: 28e6                                   |0021: goto 0007 // -001a
003f40: 1400 60ea 0000                         |0022: const v0, #float 8.40779e-41 // #0000ea60
003f46: 28e2                                   |0025: goto 0007 // -001e
003f48: 0d00                                   |0026: move-exception v0
003f4a: 1e02                                   |0027: monitor-exit v2
003f4c: 2700                                   |0028: throw v0
003f4e: 0000                                   |0029: nop // spacer
003f50: 0001 0900 0000 0000 0c00 0000 0e00 ... |002a: packed-switch-data (22 units)
      catches       : 1
        0x0007 - 0x000d
          <any> -> 0x0026
      positions     : 
      locals        : 

  source_file_idx   : -1 (unknown)

Class #2 header:
class_idx           : 32
access_flags        : 17 (0x0011)
superclass_idx      : 50
interfaces_off      : 0 (0x000000)
source_file_idx     : -1
annotations_off     : 0 (0x000000)
class_data_off      : 34848 (0x008820)
static_fields_size  : 10
instance_fields_size: 29
direct_methods_size : 23
virtual_methods_size: 6

Class #2            -
  Class descriptor  : 'Lcom/google/android/checkers/a;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Thread;'
  Interfaces        -
  Static fields     -
    #0              : (in Lcom/google/android/checkers/a;)
      name          : 'D'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #1              : (in Lcom/google/android/checkers/a;)
      name          : 'E'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #2              : (in Lcom/google/android/checkers/a;)
      name          : 'F'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #3              : (in Lcom/google/android/checkers/a;)
      name          : 'G'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #4              : (in Lcom/google/android/checkers/a;)
      name          : 'H'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #5              : (in Lcom/google/android/checkers/a;)
      name          : 'I'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #6              : (in Lcom/google/android/checkers/a;)
      name          : 'J'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #7              : (in Lcom/google/android/checkers/a;)
      name          : 'K'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #8              : (in Lcom/google/android/checkers/a;)
      name          : 'L'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
    #9              : (in Lcom/google/android/checkers/a;)
      name          : 'M'
      type          : '[I'
      access        : 0x001a (PRIVATE STATIC FINAL)
  Instance fields   -
    #0              : (in Lcom/google/android/checkers/a;)
      name          : 'A'
      type          : '[B'
      access        : 0x0002 (PRIVATE)
    #1              : (in Lcom/google/android/checkers/a;)
      name          : 'B'
      type          : 'Z'
      access        : 0x0002 (PRIVATE)
    #2              : (in Lcom/google/android/checkers/a;)
      name          : 'C'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
    #3              : (in Lcom/google/android/checkers/a;)
      name          : 'a'
      type          : '[I'
      access        : 0x0001 (PUBLIC)
    #4              : (in Lcom/google/android/checkers/a;)
      name          : 'b'
      type          : '[I'
      access        : 0x0001 (PUBLIC)
    #5              : (in Lcom/google/android/checkers/a;)
      name          : 'c'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
    #6              : (in Lcom/google/android/checkers/a;)
      name          : 'd'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
    #7              : (in Lcom/google/android/checkers/a;)
      name          : 'e'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
    #8              : (in Lcom/google/android/checkers/a;)
      name          : 'f'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
    #9              : (in Lcom/google/android/checkers/a;)
      name          : 'g'
      type          : 'I'
      access        : 0x0001 (PUBLIC)
    #10              : (in Lcom/google/android/checkers/a;)
      name          : 'h'
      type          : 'I'
      access        : 0x0041 (PUBLIC VOLATILE)
    #11              : (in Lcom/google/android/checkers/a;)
      name          : 'i'
      type          : 'Ljava/util/Random;'
      access        : 0x0002 (PRIVATE)
    #12              : (in Lcom/google/android/checkers/a;)
